name,type,direction,description
chembl252,float,high,Predicted probability of binding to protein CHEMBL252
chembl2525,float,high,Predicted probability of binding to protein CHEMBL2525
chembl2527,float,high,Predicted probability of binding to protein CHEMBL2527
chembl253,float,high,Predicted probability of binding to protein CHEMBL253
chembl2534,float,high,Predicted probability of binding to protein CHEMBL2534
chembl254,float,high,Predicted probability of binding to protein CHEMBL254
chembl255,float,high,Predicted probability of binding to protein CHEMBL255
chembl256,float,high,Predicted probability of binding to protein CHEMBL256
chembl2564,float,high,Predicted probability of binding to protein CHEMBL2564
chembl2568,float,high,Predicted probability of binding to protein CHEMBL2568
chembl257,float,high,Predicted probability of binding to protein CHEMBL257
chembl2575,float,high,Predicted probability of binding to protein CHEMBL2575
chembl258,float,high,Predicted probability of binding to protein CHEMBL258
chembl2581,float,high,Predicted probability of binding to protein CHEMBL2581
chembl259,float,high,Predicted probability of binding to protein CHEMBL259
chembl2590,float,high,Predicted probability of binding to protein CHEMBL2590
chembl2599,float,high,Predicted probability of binding to protein CHEMBL2599
chembl260,float,high,Predicted probability of binding to protein CHEMBL260
chembl2608,float,high,Predicted probability of binding to protein CHEMBL2608
chembl261,float,high,Predicted probability of binding to protein CHEMBL261
chembl262,float,high,Predicted probability of binding to protein CHEMBL262
chembl2622,float,high,Predicted probability of binding to protein CHEMBL2622
chembl263,float,high,Predicted probability of binding to protein CHEMBL263
chembl2637,float,high,Predicted probability of binding to protein CHEMBL2637
chembl264,float,high,Predicted probability of binding to protein CHEMBL264
chembl265,float,high,Predicted probability of binding to protein CHEMBL265
chembl2652,float,high,Predicted probability of binding to protein CHEMBL2652
chembl267,float,high,Predicted probability of binding to protein CHEMBL267
chembl268,float,high,Predicted probability of binding to protein CHEMBL268
chembl269,float,high,Predicted probability of binding to protein CHEMBL269
chembl2695,float,high,Predicted probability of binding to protein CHEMBL2695
chembl270,float,high,Predicted probability of binding to protein CHEMBL270
chembl273,float,high,Predicted probability of binding to protein CHEMBL273
chembl2730,float,high,Predicted probability of binding to protein CHEMBL2730
chembl2736,float,high,Predicted probability of binding to protein CHEMBL2736
chembl274,float,high,Predicted probability of binding to protein CHEMBL274
chembl2742,float,high,Predicted probability of binding to protein CHEMBL2742
chembl275,float,high,Predicted probability of binding to protein CHEMBL275
chembl2756,float,high,Predicted probability of binding to protein CHEMBL2756
chembl276,float,high,Predicted probability of binding to protein CHEMBL276
chembl2781,float,high,Predicted probability of binding to protein CHEMBL2781
chembl2782,float,high,Predicted probability of binding to protein CHEMBL2782
chembl2789,float,high,Predicted probability of binding to protein CHEMBL2789
chembl279,float,high,Predicted probability of binding to protein CHEMBL279
chembl280,float,high,Predicted probability of binding to protein CHEMBL280
chembl2808,float,high,Predicted probability of binding to protein CHEMBL2808
chembl2815,float,high,Predicted probability of binding to protein CHEMBL2815
chembl2820,float,high,Predicted probability of binding to protein CHEMBL2820
chembl2828,float,high,Predicted probability of binding to protein CHEMBL2828
chembl283,float,high,Predicted probability of binding to protein CHEMBL283
chembl2835,float,high,Predicted probability of binding to protein CHEMBL2835
chembl284,float,high,Predicted probability of binding to protein CHEMBL284
chembl2842,float,high,Predicted probability of binding to protein CHEMBL2842
chembl285,float,high,Predicted probability of binding to protein CHEMBL285
chembl2850,float,high,Predicted probability of binding to protein CHEMBL2850
chembl2851,float,high,Predicted probability of binding to protein CHEMBL2851
chembl2854,float,high,Predicted probability of binding to protein CHEMBL2854
chembl2857,float,high,Predicted probability of binding to protein CHEMBL2857
chembl2858,float,high,Predicted probability of binding to protein CHEMBL2858
chembl286,float,high,Predicted probability of binding to protein CHEMBL286
chembl2868,float,high,Predicted probability of binding to protein CHEMBL2868
chembl287,float,high,Predicted probability of binding to protein CHEMBL287
chembl2871,float,high,Predicted probability of binding to protein CHEMBL2871
chembl288,float,high,Predicted probability of binding to protein CHEMBL288
chembl289,float,high,Predicted probability of binding to protein CHEMBL289
chembl2902,float,high,Predicted probability of binding to protein CHEMBL2902
chembl2903,float,high,Predicted probability of binding to protein CHEMBL2903
chembl2916,float,high,Predicted probability of binding to protein CHEMBL2916
chembl2949,float,high,Predicted probability of binding to protein CHEMBL2949
chembl2954,float,high,Predicted probability of binding to protein CHEMBL2954
chembl2955,float,high,Predicted probability of binding to protein CHEMBL2955
chembl2959,float,high,Predicted probability of binding to protein CHEMBL2959
chembl2966,float,high,Predicted probability of binding to protein CHEMBL2966
chembl2971,float,high,Predicted probability of binding to protein CHEMBL2971
chembl2973,float,high,Predicted probability of binding to protein CHEMBL2973
chembl298,float,high,Predicted probability of binding to protein CHEMBL298
chembl299,float,high,Predicted probability of binding to protein CHEMBL299
chembl2993,float,high,Predicted probability of binding to protein CHEMBL2993
chembl2996,float,high,Predicted probability of binding to protein CHEMBL2996
chembl3004,float,high,Predicted probability of binding to protein CHEMBL3004
chembl301,float,high,Predicted probability of binding to protein CHEMBL301
chembl3012,float,high,Predicted probability of binding to protein CHEMBL3012
chembl302,float,high,Predicted probability of binding to protein CHEMBL302
chembl3024,float,high,Predicted probability of binding to protein CHEMBL3024
chembl3025,float,high,Predicted probability of binding to protein CHEMBL3025
chembl3028,float,high,Predicted probability of binding to protein CHEMBL3028
chembl3037,float,high,Predicted probability of binding to protein CHEMBL3037
chembl304,float,high,Predicted probability of binding to protein CHEMBL304
chembl3045,float,high,Predicted probability of binding to protein CHEMBL3045
chembl3048,float,high,Predicted probability of binding to protein CHEMBL3048
chembl3066,float,high,Predicted probability of binding to protein CHEMBL3066
chembl3072,float,high,Predicted probability of binding to protein CHEMBL3072
chembl308,float,high,Predicted probability of binding to protein CHEMBL308
chembl3081,float,high,Predicted probability of binding to protein CHEMBL3081
chembl309,float,high,Predicted probability of binding to protein CHEMBL309
chembl3105,float,high,Predicted probability of binding to protein CHEMBL3105
chembl3116,float,high,Predicted probability of binding to protein CHEMBL3116
chembl312,float,high,Predicted probability of binding to protein CHEMBL312
chembl313,float,high,Predicted probability of binding to protein CHEMBL313
chembl3130,float,high,Predicted probability of binding to protein CHEMBL3130
chembl3138,float,high,Predicted probability of binding to protein CHEMBL3138
chembl3142,float,high,Predicted probability of binding to protein CHEMBL3142
chembl3145,float,high,Predicted probability of binding to protein CHEMBL3145
chembl315,float,high,Predicted probability of binding to protein CHEMBL315
chembl3155,float,high,Predicted probability of binding to protein CHEMBL3155
chembl3157,float,high,Predicted probability of binding to protein CHEMBL3157
chembl3160,float,high,Predicted probability of binding to protein CHEMBL3160
chembl318,float,high,Predicted probability of binding to protein CHEMBL318
chembl3181,float,high,Predicted probability of binding to protein CHEMBL3181
chembl319,float,high,Predicted probability of binding to protein CHEMBL319
chembl3192,float,high,Predicted probability of binding to protein CHEMBL3192
chembl3198,float,high,Predicted probability of binding to protein CHEMBL3198
chembl3199,float,high,Predicted probability of binding to protein CHEMBL3199
chembl3202,float,high,Predicted probability of binding to protein CHEMBL3202
chembl321,float,high,Predicted probability of binding to protein CHEMBL321
chembl322,float,high,Predicted probability of binding to protein CHEMBL322
chembl3222,float,high,Predicted probability of binding to protein CHEMBL3222
chembl3223,float,high,Predicted probability of binding to protein CHEMBL3223
chembl3227,float,high,Predicted probability of binding to protein CHEMBL3227
chembl3229,float,high,Predicted probability of binding to protein CHEMBL3229
chembl3230,float,high,Predicted probability of binding to protein CHEMBL3230
chembl3231,float,high,Predicted probability of binding to protein CHEMBL3231
chembl3234,float,high,Predicted probability of binding to protein CHEMBL3234
chembl324,float,high,Predicted probability of binding to protein CHEMBL324
chembl3242,float,high,Predicted probability of binding to protein CHEMBL3242
chembl3247,float,high,Predicted probability of binding to protein CHEMBL3247
chembl325,float,high,Predicted probability of binding to protein CHEMBL325
chembl3251,float,high,Predicted probability of binding to protein CHEMBL3251
chembl326,float,high,Predicted probability of binding to protein CHEMBL326
chembl3267,float,high,Predicted probability of binding to protein CHEMBL3267
chembl3268,float,high,Predicted probability of binding to protein CHEMBL3268
chembl3286,float,high,Predicted probability of binding to protein CHEMBL3286
chembl3308,float,high,Predicted probability of binding to protein CHEMBL3308
chembl331,float,high,Predicted probability of binding to protein CHEMBL331
chembl3310,float,high,Predicted probability of binding to protein CHEMBL3310
chembl3318,float,high,Predicted probability of binding to protein CHEMBL3318
chembl332,float,high,Predicted probability of binding to protein CHEMBL332
chembl333,float,high,Predicted probability of binding to protein CHEMBL333
chembl335,float,high,Predicted probability of binding to protein CHEMBL335
chembl3351,float,high,Predicted probability of binding to protein CHEMBL3351
chembl3356,float,high,Predicted probability of binding to protein CHEMBL3356
chembl3358,float,high,Predicted probability of binding to protein CHEMBL3358
chembl3360,float,high,Predicted probability of binding to protein CHEMBL3360
chembl3371,float,high,Predicted probability of binding to protein CHEMBL3371
chembl3374,float,high,Predicted probability of binding to protein CHEMBL3374
chembl338,float,high,Predicted probability of binding to protein CHEMBL338
chembl339,float,high,Predicted probability of binding to protein CHEMBL339
chembl3392948,float,high,Predicted probability of binding to protein CHEMBL3392948
chembl3397,float,high,Predicted probability of binding to protein CHEMBL3397
chembl340,float,high,Predicted probability of binding to protein CHEMBL340
chembl3426,float,high,Predicted probability of binding to protein CHEMBL3426
chembl344,float,high,Predicted probability of binding to protein CHEMBL344
chembl3464,float,high,Predicted probability of binding to protein CHEMBL3464
chembl3468,float,high,Predicted probability of binding to protein CHEMBL3468
chembl3471,float,high,Predicted probability of binding to protein CHEMBL3471
chembl3473,float,high,Predicted probability of binding to protein CHEMBL3473
chembl3474,float,high,Predicted probability of binding to protein CHEMBL3474
chembl3486,float,high,Predicted probability of binding to protein CHEMBL3486
chembl3501,float,high,Predicted probability of binding to protein CHEMBL3501
chembl3508,float,high,Predicted probability of binding to protein CHEMBL3508
chembl3510,float,high,Predicted probability of binding to protein CHEMBL3510
chembl3524,float,high,Predicted probability of binding to protein CHEMBL3524
chembl3529,float,high,Predicted probability of binding to protein CHEMBL3529
chembl3553,float,high,Predicted probability of binding to protein CHEMBL3553
chembl3559,float,high,Predicted probability of binding to protein CHEMBL3559
chembl3563,float,high,Predicted probability of binding to protein CHEMBL3563
chembl3568,float,high,Predicted probability of binding to protein CHEMBL3568
chembl3571,float,high,Predicted probability of binding to protein CHEMBL3571
chembl3572,float,high,Predicted probability of binding to protein CHEMBL3572
chembl3577,float,high,Predicted probability of binding to protein CHEMBL3577
chembl3582,float,high,Predicted probability of binding to protein CHEMBL3582
chembl3587,float,high,Predicted probability of binding to protein CHEMBL3587
chembl3589,float,high,Predicted probability of binding to protein CHEMBL3589
chembl3594,float,high,Predicted probability of binding to protein CHEMBL3594
chembl3602,float,high,Predicted probability of binding to protein CHEMBL3602
chembl3614,float,high,Predicted probability of binding to protein CHEMBL3614
chembl3616,float,high,Predicted probability of binding to protein CHEMBL3616
chembl3622,float,high,Predicted probability of binding to protein CHEMBL3622
chembl3629,float,high,Predicted probability of binding to protein CHEMBL3629
chembl3638344,float,high,Predicted probability of binding to protein CHEMBL3638344
chembl3649,float,high,Predicted probability of binding to protein CHEMBL3649
chembl3650,float,high,Predicted probability of binding to protein CHEMBL3650
chembl3663,float,high,Predicted probability of binding to protein CHEMBL3663
chembl3687,float,high,Predicted probability of binding to protein CHEMBL3687
chembl3691,float,high,Predicted probability of binding to protein CHEMBL3691
chembl3706,float,high,Predicted probability of binding to protein CHEMBL3706
chembl3710,float,high,Predicted probability of binding to protein CHEMBL3710
chembl3713062,float,high,Predicted probability of binding to protein CHEMBL3713062
chembl3714130,float,high,Predicted probability of binding to protein CHEMBL3714130
chembl3717,float,high,Predicted probability of binding to protein CHEMBL3717
chembl3719,float,high,Predicted probability of binding to protein CHEMBL3719
chembl3729,float,high,Predicted probability of binding to protein CHEMBL3729
chembl3759,float,high,Predicted probability of binding to protein CHEMBL3759
chembl3764,float,high,Predicted probability of binding to protein CHEMBL3764
chembl3766,float,high,Predicted probability of binding to protein CHEMBL3766
chembl3769,float,high,Predicted probability of binding to protein CHEMBL3769
chembl3772,float,high,Predicted probability of binding to protein CHEMBL3772
chembl3776,float,high,Predicted probability of binding to protein CHEMBL3776
chembl3778,float,high,Predicted probability of binding to protein CHEMBL3778
chembl3785,float,high,Predicted probability of binding to protein CHEMBL3785
chembl3788,float,high,Predicted probability of binding to protein CHEMBL3788
chembl3795,float,high,Predicted probability of binding to protein CHEMBL3795
chembl3797,float,high,Predicted probability of binding to protein CHEMBL3797
chembl3798,float,high,Predicted probability of binding to protein CHEMBL3798
chembl3807,float,high,Predicted probability of binding to protein CHEMBL3807
chembl3815,float,high,Predicted probability of binding to protein CHEMBL3815
chembl3816,float,high,Predicted probability of binding to protein CHEMBL3816
chembl3819,float,high,Predicted probability of binding to protein CHEMBL3819
chembl3820,float,high,Predicted probability of binding to protein CHEMBL3820
chembl3833,float,high,Predicted probability of binding to protein CHEMBL3833
chembl3837,float,high,Predicted probability of binding to protein CHEMBL3837
chembl3869,float,high,Predicted probability of binding to protein CHEMBL3869
chembl3880,float,high,Predicted probability of binding to protein CHEMBL3880
chembl3884,float,high,Predicted probability of binding to protein CHEMBL3884
chembl3891,float,high,Predicted probability of binding to protein CHEMBL3891
chembl3892,float,high,Predicted probability of binding to protein CHEMBL3892
chembl3905,float,high,Predicted probability of binding to protein CHEMBL3905
chembl3906,float,high,Predicted probability of binding to protein CHEMBL3906
chembl3910,float,high,Predicted probability of binding to protein CHEMBL3910
chembl3911,float,high,Predicted probability of binding to protein CHEMBL3911
chembl3920,float,high,Predicted probability of binding to protein CHEMBL3920
chembl3921,float,high,Predicted probability of binding to protein CHEMBL3921
chembl3922,float,high,Predicted probability of binding to protein CHEMBL3922
chembl3943,float,high,Predicted probability of binding to protein CHEMBL3943
chembl3948,float,high,Predicted probability of binding to protein CHEMBL3948
chembl3949,float,high,Predicted probability of binding to protein CHEMBL3949
chembl3952,float,high,Predicted probability of binding to protein CHEMBL3952
chembl3959,float,high,Predicted probability of binding to protein CHEMBL3959
chembl3969,float,high,Predicted probability of binding to protein CHEMBL3969
chembl3973,float,high,Predicted probability of binding to protein CHEMBL3973
chembl3974,float,high,Predicted probability of binding to protein CHEMBL3974
chembl3975,float,high,Predicted probability of binding to protein CHEMBL3975
chembl3976,float,high,Predicted probability of binding to protein CHEMBL3976
chembl3979,float,high,Predicted probability of binding to protein CHEMBL3979
chembl3983,float,high,Predicted probability of binding to protein CHEMBL3983
chembl3988583,float,high,Predicted probability of binding to protein CHEMBL3988583
chembl3991,float,high,Predicted probability of binding to protein CHEMBL3991
chembl3996,float,high,Predicted probability of binding to protein CHEMBL3996
chembl3998,float,high,Predicted probability of binding to protein CHEMBL3998
chembl4005,float,high,Predicted probability of binding to protein CHEMBL4005
chembl4015,float,high,Predicted probability of binding to protein CHEMBL4015
chembl4018,float,high,Predicted probability of binding to protein CHEMBL4018
chembl4026,float,high,Predicted probability of binding to protein CHEMBL4026
chembl4040,float,high,Predicted probability of binding to protein CHEMBL4040
chembl4068,float,high,Predicted probability of binding to protein CHEMBL4068
chembl4072,float,high,Predicted probability of binding to protein CHEMBL4072
